INSERT INTO `dede_taglist` VALUES('1','1','0','5','手机网站');
INSERT INTO `dede_taglist` VALUES('2','1','0','5','环球雅思');
INSERT INTO `dede_taglist` VALUES('3','1','0','5','手机站');
INSERT INTO `dede_taglist` VALUES('4','2','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('5','2','0','5','公司网站建设');
INSERT INTO `dede_taglist` VALUES('6','2','0','5','黄色');
INSERT INTO `dede_taglist` VALUES('7','3','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('8','3','0','8','门户网站建设');
INSERT INTO `dede_taglist` VALUES('9','4','0','7','企业网站建设');
INSERT INTO `dede_taglist` VALUES('4','5','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('7','5','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('10','5','0','17','欧美风格');
INSERT INTO `dede_taglist` VALUES('11','5','0','5','企业网站制作');
INSERT INTO `dede_taglist` VALUES('7','6','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('10','6','0','17','欧美风格');
INSERT INTO `dede_taglist` VALUES('8','6','0','8','门户网站建设');
INSERT INTO `dede_taglist` VALUES('12','7','0','14','门户网站');
INSERT INTO `dede_taglist` VALUES('8','8','0','8','门户网站建设');
INSERT INTO `dede_taglist` VALUES('13','10','0','7','网站设计');
INSERT INTO `dede_taglist` VALUES('14','10','0','7','网站建设');
INSERT INTO `dede_taglist` VALUES('15','10','0','7','房产网站');
INSERT INTO `dede_taglist` VALUES('13','11','0','7','网站设计');
INSERT INTO `dede_taglist` VALUES('14','11','0','7','网站建设');
INSERT INTO `dede_taglist` VALUES('16','11','0','7','装修网站');
INSERT INTO `dede_taglist` VALUES('13','12','0','7','网站设计');
INSERT INTO `dede_taglist` VALUES('14','12','0','7','网站建设');
INSERT INTO `dede_taglist` VALUES('16','12','0','7','装修网站');
INSERT INTO `dede_taglist` VALUES('17','13','0','7','家装网站设计');
INSERT INTO `dede_taglist` VALUES('14','13','0','7','网站建设');
INSERT INTO `dede_taglist` VALUES('13','13','0','7','网站设计');
INSERT INTO `dede_taglist` VALUES('4','14','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('8','14','0','8','门户网站建设');
INSERT INTO `dede_taglist` VALUES('7','14','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('10','14','0','17','欧美风格');
INSERT INTO `dede_taglist` VALUES('4','15','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('18','15','0','7','集团公司');
INSERT INTO `dede_taglist` VALUES('9','15','0','7','企业网站建设');
INSERT INTO `dede_taglist` VALUES('19','15','0','12','绿色');
INSERT INTO `dede_taglist` VALUES('4','16','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('18','16','0','7','集团公司');
INSERT INTO `dede_taglist` VALUES('9','16','0','7','企业网站建设');
INSERT INTO `dede_taglist` VALUES('7','16','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('4','17','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('8','17','0','8','门户网站建设');
INSERT INTO `dede_taglist` VALUES('7','17','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('20','18','0','17','网站设计趋势');
INSERT INTO `dede_taglist` VALUES('4','18','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('4','19','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('21','19','0','12','企业网站');
INSERT INTO `dede_taglist` VALUES('7','19','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('7','20','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('10','20','0','17','欧美风格');
INSERT INTO `dede_taglist` VALUES('22','20','0','13','国有企业');
INSERT INTO `dede_taglist` VALUES('4','21','0','12','官方网站');
INSERT INTO `dede_taglist` VALUES('21','21','0','12','企业网站');
INSERT INTO `dede_taglist` VALUES('19','21','0','12','绿色');
INSERT INTO `dede_taglist` VALUES('12','22','0','14','门户网站');
INSERT INTO `dede_taglist` VALUES('7','22','0','13','蓝色');
INSERT INTO `dede_taglist` VALUES('22','22','0','13','国有企业');
INSERT INTO `dede_taglist` VALUES('12','23','0','14','门户网站');
INSERT INTO `dede_taglist` VALUES('23','23','0','14','红色');
INSERT INTO `dede_taglist` VALUES('24','9','0','6','摄影网站');
INSERT INTO `dede_taglist` VALUES('14','9','0','7','网站建设');
INSERT INTO `dede_taglist` VALUES('13','9','0','7','网站设计');
INSERT INTO `dede_taglist` VALUES('25','24','0','15','拜年');
INSERT INTO `dede_taglist` VALUES('26','24','0','15','羊年');
INSERT INTO `dede_taglist` VALUES('27','25','0','16','董明珠');
INSERT INTO `dede_taglist` VALUES('28','25','0','16','赌约');
INSERT INTO `dede_taglist` VALUES('29','25','0','16','小米');
INSERT INTO `dede_taglist` VALUES('30','25','0','16','雷军');
INSERT INTO `dede_taglist` VALUES('31','25','0','17','两会');
INSERT INTO `dede_taglist` VALUES('32','26','0','16','李克强');
INSERT INTO `dede_taglist` VALUES('31','26','0','17','两会');
INSERT INTO `dede_taglist` VALUES('33','26','0','17','互联网+');
INSERT INTO `dede_taglist` VALUES('31','27','0','17','两会');
INSERT INTO `dede_taglist` VALUES('34','27','0','16','电子商务');
INSERT INTO `dede_taglist` VALUES('35','28','0','16','h5');
INSERT INTO `dede_taglist` VALUES('36','28','0','16','微软');
INSERT INTO `dede_taglist` VALUES('37','28','0','16','windows10');
